City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,15.05,79,78,13.88,SH,1717188614
1,thompson,55.7435,-97.8558,13.09,76,75,9.77,CA,1717188614
2,puerto natales,-51.7236,-72.4875,0.25,100,100,1.03,CL,1717188614
3,blackfoot,43.1905,-112.345,21.14,29,3,3.58,US,1717188614
4,lakhdaria,36.5646,3.5933,19.04,89,14,1.28,DZ,1717188615
5,uturoa,-16.7333,-151.4333,27.25,70,28,4.93,PF,1717188615
6,obsharovka,53.125,48.8531,18.37,70,80,4.44,RU,1717188615
7,albany,42.6001,-73.9662,23.65,37,38,1.79,US,1717188451
8,balikpapan,-1.2675,116.8289,24.55,100,40,1.03,ID,1717188334
9,adamstown,-25.066,-130.1015,20.17,64,7,3.76,PN,1717188615
10,bayanhongor,46.7167,100.1167,5.56,59,99,1.42,MN,1717188615
11,ushuaia,-54.8,-68.3,-0.19,86,0,1.03,AR,1717188280
12,kailua-kona,19.6406,-155.9956,26.98,77,75,3.6,US,1717188615
13,invercargill,-46.4,168.35,12.79,90,100,3.58,NZ,1717188616
14,bethel,41.3712,-73.414,25.0,38,20,5.66,US,1717188591
15,mahina,-17.5065,-149.489,28.87,65,20,1.54,PF,1717188616
16,tiksi,71.6872,128.8694,4.62,68,100,3.92,RU,1717188616
17,taoudenni,22.6783,-3.9836,35.17,10,3,3.91,ML,1717188616
18,waitangi,-43.9535,-176.5597,12.68,92,94,1.34,NZ,1717188616
19,kawm umbu,24.4767,32.9463,30.17,13,0,5.61,EG,1717188616
20,grytviken,-54.2811,-36.5092,-0.89,89,100,5.29,GS,1717188616
21,iqaluit,63.7506,-68.5145,0.85,59,75,5.66,CA,1717188617
22,metlili chaamba,32.2667,3.6333,29.52,30,75,8.23,DZ,1717188617
23,bhimunipatnam,17.8833,83.4333,28.98,88,71,3.86,IN,1717188617
24,port elizabeth,-33.918,25.5701,15.16,94,100,3.6,ZA,1717188617
25,lebu,-37.6167,-73.65,11.94,92,58,0.42,CL,1717188617
26,akbarabad,29.2464,52.7793,24.79,18,0,1.87,IR,1717188617
27,atafu village,-8.5421,-172.5159,29.07,75,46,5.1,TK,1717188618
28,west island,-12.1568,96.8225,26.99,94,75,3.09,CC,1717188618
29,hami,42.8,93.45,23.26,17,98,6.74,CN,1717188618
30,port-aux-francais,-49.35,70.2167,7.21,91,91,15.43,TF,1717188618
31,tura,25.5198,90.2201,23.37,99,76,2.03,IN,1717188618
32,blackmans bay,-43.0167,147.3167,8.07,78,9,2.73,AU,1717188618
33,ahlerstedt,53.4,9.45,17.79,95,71,2.56,DE,1717188619
34,rongelap,11.1635,166.8941,27.7,81,100,5.75,MH,1717188619
35,mazagao,-0.115,-51.2894,26.03,90,46,1.85,BR,1717188619
36,lohaghat,29.4036,80.0897,17.49,14,0,2.91,IN,1717188619
37,dhidhdhoo,6.8833,73.1,28.62,82,100,8.61,MV,1717188619
38,yellowknife,62.456,-114.3525,10.23,66,100,8.75,CA,1717188530
39,kill devil hills,36.0307,-75.676,23.0,52,0,5.66,US,1717188620
40,severo-yeniseyskiy,60.3725,93.0408,-0.24,92,80,1.79,RU,1717188620
41,ajaccio,42.0,8.9167,15.03,85,0,2.06,FR,1717188568
42,somero,60.6167,23.5333,18.87,73,24,0.64,FI,1717188371
43,tamanrasset,22.785,5.5228,28.95,9,0,2.06,DZ,1717188620
44,ilulissat,69.2167,-51.1,2.01,51,20,3.6,GL,1717188620
45,aripuana,-9.1667,-60.6333,30.57,47,2,0.71,BR,1717188620
46,minas de marcona,-15.2119,-75.1103,18.02,54,2,6.1,PE,1717188621
47,crane,31.3974,-102.3501,33.83,30,1,4.85,US,1717188621
48,mallammaduri,12.565,9.9573,31.63,41,97,7.07,NG,1717188621
49,aasiaat,68.7098,-52.8699,-0.78,64,42,4.35,GL,1717188621
50,allegan,42.5292,-85.8553,26.36,38,54,1.79,US,1717188621
51,dabakala,8.3667,-4.4333,23.83,91,91,3.12,CI,1717188621
52,port saint john's,-31.6229,29.5448,18.54,76,100,1.98,ZA,1717188622
53,east london,-33.0153,27.9116,17.39,88,100,1.84,ZA,1717188622
54,fauske,67.2588,15.3918,11.02,87,71,1.56,NO,1717188622
55,fomboni,-12.28,43.7425,27.25,76,7,3.2,KM,1717188622
56,port alfred,-33.5906,26.891,13.99,98,100,5.65,ZA,1717188622
57,lata,40.1629,-8.3327,19.72,47,4,3.69,PT,1717188622
58,lazaro cardenas,17.9583,-102.2,30.83,56,89,5.78,MX,1717188623
59,ji'an,27.1172,114.9793,20.97,98,100,2.18,CN,1717188623
60,pahlgam,34.0333,75.3333,8.46,55,74,4.22,IN,1717188623
61,utrik,11.2278,169.8474,27.92,81,100,5.6,MH,1717188623
62,sagaing,21.8787,95.9797,28.81,75,100,5.12,MM,1717188623
63,olonkinbyen,70.9221,-8.7187,0.95,85,100,8.37,SJ,1717188623
64,naracoorte,-36.9579,140.7383,7.8,87,51,0.66,AU,1717188623
65,vilyuchinsk,52.9306,158.4028,7.18,67,64,1.72,RU,1717188624
66,horta,38.5333,-28.6333,17.8,87,40,2.57,PT,1717188624
67,college,64.8569,-147.8028,19.48,41,20,2.68,US,1717188624
68,papatowai,-46.5619,169.4708,15.2,70,68,5.98,NZ,1717188624
69,ribeira grande,38.5167,-28.7,18.22,82,40,2.57,PT,1717188624
70,kerikeri,-35.2268,173.9474,11.66,86,61,1.18,NZ,1717188624
71,cambridge,43.3601,-80.3127,23.27,33,0,1.54,CA,1717188607
72,el obeid,13.1842,30.2167,34.96,24,88,2.64,SD,1717188625
73,zhelezinka,53.54,75.3072,7.92,55,70,1.73,KZ,1717188625
74,acarau,-2.8856,-40.12,25.84,87,89,5.44,BR,1717188625
75,as sulayyil,20.4607,45.5779,35.14,11,99,2.6,SA,1717188625
76,iskateley,67.6803,53.1512,-2.21,96,9,2.24,RU,1717188625
77,san carlos del zulia,9.0,-71.9135,34.01,52,57,3.13,VE,1717188625
78,constantia,44.1833,28.65,17.61,81,22,5.57,RO,1717188485
79,carnarvon,-24.8667,113.6333,18.45,39,0,2.44,AU,1717188625
80,ambon,-3.6954,128.1814,27.71,16,40,2.06,ID,1717188626
81,al bawiti,28.3492,28.8659,27.64,24,0,3.06,EG,1717188626
82,hanzhong,33.0728,107.0303,21.08,59,100,0.56,CN,1717188626
83,keflavik,64.0049,-22.5624,8.95,100,100,8.75,IS,1717188626
84,bilibino,68.0546,166.4372,6.42,55,85,0.95,RU,1717188626
85,colonia,50.9333,6.95,16.57,76,0,2.57,DE,1717188536
86,at taj,24.2049,23.2857,30.8,20,20,0.96,LY,1717188626
87,padang,-0.9492,100.3543,25.03,91,100,3.15,ID,1717188626
88,chonchi,-42.6128,-73.8092,8.56,90,100,1.71,CL,1717188627
89,adrar,20.5022,-10.0711,31.89,14,6,4.39,MR,1717188627
90,vilyuysk,63.7553,121.6247,12.78,66,7,2.68,RU,1717188627
91,enewetak,11.3474,162.3373,27.62,81,100,5.77,MH,1717188627
92,puerto carreno,6.189,-67.4859,27.99,83,40,4.63,CO,1717188627
93,susuman,62.7833,148.1667,1.66,57,61,4.92,RU,1717188627
94,el nido,11.1858,119.3956,28.44,79,62,2.42,PH,1717188627
95,oranjemund,-28.55,16.4333,11.25,86,0,1.92,NA,1717188628
96,aibak,36.2647,68.0155,21.56,29,0,2.19,AF,1717188628
97,nieuw amsterdam,5.8833,-55.0833,29.01,74,40,1.03,SR,1717188628
98,punta arenas,-53.15,-70.9167,3.06,93,100,2.57,CL,1717188390
99,antsiranana,-12.2787,49.2917,24.99,75,0,6.22,MG,1717188628
100,lincoln city,44.9582,-124.0179,23.81,72,72,10.28,US,1717188628
101,nar'yan-mar,67.6713,53.087,-2.16,96,8,2.24,RU,1717188628
102,canals,38.9625,-0.5844,20.67,68,95,0.89,ES,1717188629
103,bredasdorp,-34.5322,20.0403,10.78,83,88,1.02,ZA,1717188629
104,chibougamau,49.9168,-74.3659,19.79,21,0,1.54,CA,1717188629
105,cranbrook,49.4999,-115.7688,16.91,23,40,7.2,CA,1717188629
106,hebron,31.5333,35.1,17.75,34,2,1.49,PS,1717188629
107,nagqu,31.5,92.0,5.74,64,93,1.96,CN,1717188629
108,badger,64.8,-147.5333,19.43,38,40,2.57,US,1717188617
109,geraldton,-28.7667,114.6,10.23,81,26,7.2,AU,1717188629
110,sittwe,20.15,92.9,28.51,84,76,3.28,MM,1717188630
111,burang,30.25,81.1667,3.01,42,7,2.11,CN,1717188630
112,salahonda,2.1019,-78.7217,27.78,80,88,4.16,CO,1717188630
113,puerto ayora,-0.7393,-90.3518,27.98,87,34,1.34,EC,1717188630
114,wailua homesteads,22.0669,-159.378,27.24,80,100,4.12,US,1717188630
115,isafjordur,66.0755,-23.124,6.23,53,21,5.25,IS,1717188630
116,alice springs,-23.7,133.8833,5.75,100,0,0.0,AU,1717188630
117,remire-montjoly,4.9167,-52.2667,27.02,94,0,0.51,GF,1717188630
118,swan hill,-35.3378,143.5544,7.44,94,0,2.87,AU,1717188630
119,nuuk,64.1835,-51.7216,2.34,64,75,4.63,GL,1717188631
120,mount pearl,47.5166,-52.7813,9.19,96,100,2.06,CA,1717188520
121,maxixe,-23.8597,35.3472,21.68,84,0,3.7,MZ,1717188631
122,talnakh,69.4865,88.3972,-2.11,89,100,11.56,RU,1717188631
123,hawaiian paradise park,19.5933,-154.9731,26.04,83,100,2.57,US,1717188631
124,borogontsy,62.6683,131.1683,17.41,58,87,2.5,RU,1717188631
125,cadale,2.7603,46.3222,26.39,82,85,6.7,SO,1717188631
126,ixtapa,20.7,-105.2,28.57,70,0,6.69,MX,1717188631
127,magadan,59.5667,150.8,5.29,94,100,1.14,RU,1717188632
128,belogorsk,50.9158,128.4611,12.89,68,4,3.0,RU,1717188632
129,isola di capo rizzuto,38.96,17.0933,21.77,89,7,8.95,IT,1717188632
130,longyearbyen,78.2186,15.6401,3.91,87,75,5.14,SJ,1717188370
131,jamestown,42.097,-79.2353,19.8,42,0,3.09,US,1717188458
132,valparaiso,-33.0393,-71.6273,16.19,85,75,1.54,CL,1717188412
133,taroa,8.7058,171.2275,27.75,78,100,4.48,MH,1717188633
134,mar del plata,-38.0023,-57.5575,14.01,87,100,7.15,AR,1717188228
135,qarauyl,48.9451,79.255,6.66,71,41,2.68,KZ,1717188633
136,coquimbo,-29.9533,-71.3436,14.85,73,75,5.14,CL,1717188453
137,labytnangi,66.6572,66.4183,1.32,81,100,6.1,RU,1717188633
138,brookings,44.3114,-96.7984,21.21,51,100,4.63,US,1717188398
139,trujillo,-8.116,-79.03,18.98,77,0,5.14,PE,1717188548
140,bengkulu,-3.8004,102.2655,25.19,91,100,1.69,ID,1717188371
141,galle,6.0367,80.217,27.9,85,77,6.37,LK,1717188633
142,luanco,43.6152,-5.7934,15.88,85,6,7.15,ES,1717188634
143,kyshtovka,56.555,76.6271,9.08,35,100,3.13,RU,1717188634
144,alofi,-19.0595,-169.9187,23.94,69,75,6.69,NU,1717188634
145,hithadhoo,-0.6,73.0833,29.2,78,53,8.01,MV,1717188634
146,whakatane,-37.9585,176.9854,12.16,98,83,1.34,NZ,1717188634
147,garissa,-0.4536,39.6401,24.89,75,45,6.92,KE,1717188634
148,ndele,8.4109,20.6473,23.58,87,87,3.6,CF,1717188634
149,daru,-9.0763,143.2092,26.06,89,26,7.03,PG,1717188635
150,dolisie,-4.1997,12.6739,22.48,85,89,1.81,CG,1717188635
151,margaret river,-33.95,115.0667,19.24,72,100,9.9,AU,1717188635
152,kriva palanka,42.2019,22.3319,16.45,78,87,2.2,MK,1717188520
153,hasaki,35.7333,140.8333,17.38,89,100,5.48,JP,1717188635
154,arawa,-6.2132,155.5367,26.22,89,100,0.78,PG,1717188635
155,sao gabriel da cachoeira,-0.1303,-67.0892,26.44,86,59,0.66,BR,1717188635
156,pangoa,-12.1167,-73.0,26.76,59,21,1.43,PE,1717188635
157,pasni,25.2631,63.471,31.7,43,1,5.19,PK,1717188636
158,sechura,-5.5569,-80.8222,25.13,58,11,6.62,PE,1717188528
159,tukzar,35.9483,66.4213,18.54,31,0,1.86,AF,1717188636
160,cartagena del chaira,1.3349,-74.8429,25.67,93,42,1.39,CO,1717188636
161,mount gambier,-37.8333,140.7667,6.06,92,34,1.14,AU,1717188636
162,whitehorse,60.7161,-135.0538,15.05,28,40,5.66,CA,1717188480
163,manokwari,-0.8667,134.0833,26.49,76,85,1.98,ID,1717188636
164,zlatoust,55.1711,59.6508,9.44,69,1,1.34,RU,1717188636
165,murun-kuren,49.6342,100.1625,10.49,55,1,1.18,MN,1717188636
166,tazovsky,67.4667,78.7,-1.98,96,100,8.92,RU,1717188637
167,port mathurin,-19.6833,63.4167,24.36,77,46,12.26,MU,1717188637
168,arvika,59.6553,12.5852,16.34,89,98,1.36,SE,1717188637
169,punta del este,-34.9667,-54.95,15.06,91,75,3.58,UY,1717188637
170,castillos,-34.1667,-53.8333,11.28,88,100,2.58,UY,1717188637
171,vernon,50.2581,-119.2691,22.94,27,84,1.03,CA,1717188013
172,karimganj,24.8667,92.35,24.74,96,70,1.48,IN,1717188637
173,port-vila,-17.7338,168.3219,23.91,83,81,9.08,VU,1717188638
174,praia da vitoria,38.7333,-27.0667,19.14,82,40,7.97,PT,1717188638
175,nebraska city,40.6767,-95.8592,21.83,80,100,5.14,US,1717188638
176,de aar,-30.6497,24.0123,12.9,50,100,3.0,ZA,1717188638
177,al hufuf,25.3646,49.5653,32.19,33,0,1.54,SA,1717188473
178,yokadouma,3.5167,15.05,23.52,86,40,0.9,CM,1717188638
179,aswan,24.0934,32.907,32.61,10,0,4.12,EG,1717188380
180,fortuna,40.5982,-124.1573,18.29,72,0,5.14,US,1717188639
181,yeppoon,-23.1333,150.7333,19.03,86,94,2.43,AU,1717188639
182,fort irwin,35.2627,-116.6848,34.74,11,0,1.54,US,1717188639
183,kourou,5.1552,-52.6478,27.03,86,100,2.33,GF,1717188639
184,center,31.5107,-96.4247,27.22,72,40,0.45,US,1717188639
185,hermanus,-34.4187,19.2345,9.89,79,23,3.24,ZA,1717188639
186,salamanca,40.8333,-6.0,17.22,52,3,7.14,ES,1717188640
187,tra vinh,9.9347,106.3453,25.7,92,100,0.63,VN,1717188640
188,macusani,-14.0833,-70.4333,9.51,46,86,0.05,PE,1717188640
189,auki,-8.7676,160.7034,26.67,86,29,1.25,SB,1717188640
190,itoman,26.1247,127.6694,26.43,96,75,2.06,JP,1717188640
191,cam ranh,11.9214,109.1591,27.98,83,20,0.51,VN,1717188640
192,menongue,-14.6585,17.691,14.91,52,20,2.11,AO,1717188640
193,kargil,34.5667,76.1,3.88,61,86,1.61,IN,1717188640
194,marsabit,2.3284,37.9899,20.04,68,59,6.13,KE,1717188641
195,florence,43.7667,11.25,16.7,64,2,1.81,IT,1717188641
196,petropavlovsk-kamchatsky,53.0452,158.6483,6.36,61,75,3.58,RU,1717188637
197,nouadhibou,20.931,-17.0347,20.99,78,0,5.66,MR,1717188641
198,muisne,0.6,-80.0333,27.43,74,43,2.74,EC,1717188641
199,boyolangu,-8.1181,111.8935,24.22,97,100,1.4,ID,1717188641
200,shasta lake,40.6804,-122.3708,35.04,20,1,1.16,US,1717188641
201,ribeira brava,32.65,-17.0667,20.35,80,0,1.11,PT,1717188641
202,dudinka,69.4058,86.1778,-1.85,92,100,2.68,RU,1717188642
203,sisimiut,66.9395,-53.6735,0.56,68,24,2.58,GL,1717188642
204,lihue,21.9789,-159.3672,27.58,77,100,4.12,US,1717188642
205,celestun,20.8667,-90.4,31.16,66,0,7.38,MX,1717188642
206,afaahiti,-17.75,-149.2833,27.93,65,8,2.5,PF,1717188642
207,phillip island,-38.4835,145.231,11.38,67,10,5.25,AU,1717188642
208,qaqortoq,60.7167,-46.0333,2.4,86,58,3.34,GL,1717188642
209,dzhalagash,45.0833,64.6667,22.56,29,15,4.38,KZ,1717188643
210,la'ie,21.6477,-157.9253,26.98,74,51,2.68,US,1717188643
211,prince rupert,54.3161,-130.3201,11.05,90,100,9.77,CA,1717188643
212,aykhal,66.0,111.5,8.61,39,94,6.12,RU,1717188643
213,coahuayana de hidalgo,18.7,-103.6583,34.27,37,69,3.69,MX,1717188643
214,quixada,-4.9714,-39.0153,24.46,86,100,2.01,BR,1717188643
215,pogranichnyy,44.4064,131.3769,11.33,97,99,1.55,RU,1717188643
216,coruripe,-10.1256,-36.1756,24.42,84,100,4.03,BR,1717188643
217,timbuktu,16.7735,-3.0074,37.15,10,27,3.09,ML,1717188644
218,tendukheda,23.4,79.55,35.94,24,83,3.3,IN,1717188644
219,inarajan village,13.2736,144.7484,28.0,91,86,3.95,GU,1717188644
220,tralee,52.2704,-9.7026,9.11,94,16,1.47,IE,1717188644
221,ust-nera,64.5667,143.2,7.65,35,0,3.29,RU,1717188644
222,chinchilla,-26.75,150.6333,17.23,98,100,0.45,AU,1717188644
223,tabligbo,6.5833,1.5,26.93,81,98,3.04,TG,1717188644
224,karymskoye,51.6167,114.35,11.6,46,57,0.93,RU,1717188644
225,astrakhan,46.3497,48.0408,19.93,64,0,5.0,RU,1717188645
226,weno,7.4515,151.8468,27.94,82,100,4.51,FM,1717188645
227,altay,47.8667,88.1167,10.64,49,29,1.93,CN,1717188645
228,north ward,-19.2454,146.8075,19.95,94,40,0.51,AU,1717188645
229,guarapari,-20.6667,-40.4975,21.06,83,0,5.05,BR,1717188645
230,enchanted hills,35.3368,-106.593,32.65,12,1,4.47,US,1717188645
231,pisco,-13.7,-76.2167,19.03,72,20,4.12,PE,1717188645
232,tosontsengel,48.7567,98.2839,6.8,58,0,1.57,MN,1717188645
233,holualoa,19.6228,-155.9522,24.91,78,75,3.6,US,1717188646
234,west bay,19.3667,-81.4167,32.04,75,40,4.12,KY,1717188646
235,santana do mundau,-9.1681,-36.2222,21.01,96,89,2.0,BR,1717188646
236,chitungwiza,-18.0127,31.0756,13.03,51,0,2.62,ZW,1717188646
237,kodiak,57.79,-152.4072,6.73,93,100,6.69,US,1717188646
238,waterloo,43.4668,-80.5164,22.79,33,0,1.54,CA,1717188118
239,mora,11.0461,14.1401,33.41,36,81,0.87,CM,1717188646
240,kingston,17.997,-76.7936,32.31,66,20,6.69,JM,1717188160
241,cururupu,-1.8283,-44.8683,24.11,100,100,0.84,BR,1717188532
242,newman,37.3138,-121.0208,34.02,12,2,1.44,US,1717188647
243,stanley,54.868,-1.6985,10.29,76,0,2.57,GB,1717188606
244,manta,-0.95,-80.7333,27.88,74,40,4.63,EC,1717188373
245,west helena,34.5507,-90.6418,24.82,78,96,7.73,US,1717188647
246,bikenibeu village,1.3673,173.1241,28.98,79,40,3.6,KI,1717188647
247,yenangyaung,20.4667,94.8833,29.82,73,96,5.05,MM,1717188647
248,morehead city,34.7229,-76.726,27.0,40,20,5.14,US,1717188648
249,hamilton,39.1834,-84.5333,25.56,33,0,3.09,US,1717188648
250,lompoc,34.6391,-120.4579,26.68,78,100,3.09,US,1717188648
251,samsun,41.25,36.3333,17.42,94,40,1.03,TR,1717188334
252,mejit,10.2753,170.8646,28.08,79,100,6.67,MH,1717188648
253,ad dilam,23.9915,47.1627,35.23,10,67,3.66,SA,1717188648
254,kidal,18.4411,1.4078,35.56,8,14,2.78,ML,1717188648
255,amahai,-3.3333,128.9167,29.55,88,95,1.26,ID,1717188648
256,nan,18.8333,100.6667,24.35,97,100,0.44,TH,1717188649
257,semporna,4.4818,118.6112,26.63,88,97,1.05,MY,1717188649
258,ulsteinvik,62.3432,5.8487,14.5,86,21,2.24,NO,1717188649
259,maracaibo,10.6317,-71.6406,32.85,57,100,0.46,VE,1717188389
260,chissamba,-12.1667,17.3333,15.88,46,64,1.79,AO,1717188649
261,lijiang,26.8688,100.2207,15.07,97,100,1.31,CN,1717188649
262,acapulco de juarez,16.8634,-99.8901,30.9,74,0,5.66,MX,1717188649
263,isfana,39.8386,69.5306,12.31,43,0,2.59,KG,1717188649
264,beloyarskiy,63.7119,66.6722,-1.11,92,42,1.79,RU,1717188540
265,palmer,42.1584,-72.3287,24.65,31,95,1.79,US,1717188581
266,usinsk,65.9939,57.5281,-3.29,94,8,1.79,RU,1717188650
267,okha,53.5739,142.9478,8.47,53,75,3.13,RU,1717188650
268,howard springs,-12.497,131.047,24.95,83,12,3.39,AU,1717188650
269,la reforma,25.0833,-108.05,30.93,52,15,5.33,MX,1717188650
270,tolanaro,-25.0319,46.9987,22.04,78,0,7.2,MG,1717188650
271,georgetown,5.4112,100.3354,26.97,83,20,1.03,MY,1717188476
272,grand falls-windsor,48.9332,-55.6649,9.26,84,93,5.32,CA,1717188643
273,panaba,21.2833,-88.2667,41.0,23,8,6.69,MX,1717188651
274,ghanzi,-21.5667,21.7833,16.22,29,0,3.63,BW,1717188651
275,arno,60.1167,18.6333,14.32,88,71,2.73,SE,1717188651
276,damboa,11.156,12.7576,29.22,53,100,1.98,NG,1717188651
277,corralillo,22.9819,-80.5856,30.78,62,1,8.21,CU,1717188651
278,yemetsk,63.4721,41.7941,14.43,69,8,1.16,RU,1717188651
279,harstad,68.799,16.5293,12.67,95,100,0.45,NO,1717188651
280,ancud,-41.8697,-73.8203,8.65,86,100,5.48,CL,1717188386
281,ta`u,-14.2336,-169.5144,28.18,75,95,12.44,AS,1717188651
282,maki,37.75,138.8833,15.97,92,25,4.6,JP,1717188652
283,iranshahr,27.2025,60.6848,36.19,11,0,5.14,IR,1717188652
284,yura,-16.2522,-71.6797,20.29,11,0,5.14,PE,1717188652
285,meru,0.0463,37.6559,16.44,82,42,1.39,KE,1717188652
286,qulsary,46.9531,54.0198,26.14,20,36,4.78,KZ,1717188652
287,torbat-e heydariyeh,35.274,59.2195,21.25,19,0,2.42,IR,1717188652
288,new norfolk,-42.7826,147.0587,8.73,94,65,0.91,AU,1717188652
289,pechora,65.1472,57.2244,-2.86,92,12,1.34,RU,1717188653
290,avarua,-21.2078,-159.775,24.03,64,75,3.09,CK,1717188653
291,ash shatrah,31.4117,46.1742,36.07,13,0,9.98,IQ,1717188653
292,krasnoshchekovo,51.6708,82.7289,3.35,75,4,1.4,RU,1717188653
293,belmonte,-15.8631,-38.8828,23.5,83,59,6.08,BR,1717188653
294,watsa,3.0372,29.5355,19.01,93,79,1.07,CD,1717188653
295,narvik,68.4384,17.4272,14.1,91,82,2.17,NO,1717188654
296,myrina,39.8797,25.0742,18.58,88,0,2.57,GR,1717188654
297,verkhnyaya sinyachikha,57.976,61.6673,12.04,68,88,4.3,RU,1717188654
